# compiler: R8
# compiler_version: 1.5.64
# min_api: 10
# pg_map_id: 01e2a16
com.github.ma1co.pmcademo.app.AppNotificationManager -> fb.a:
    45:46:void onCreate(android.os.Bundle):114:115 -> onCreate
    47:48:void onCreate(android.os.Bundle):118:119 -> onCreate
    49:50:void onCreate(android.os.Bundle):124:125 -> onCreate
    51:52:void onCreate(android.os.Bundle):127:128 -> onCreate
    1:1:boolean onMenuKeyUp():391:391 -> y
com.jonasjuffinger.timelapse.SettingsActivity$1 -> com.jonasjuffinger.timelapse.SettingsActivity$b:
    com.jonasjuffinger.timelapse.SettingsActivity this$0 -> a
    1:1:void <init>(com.jonasjuffinger.timelapse.SettingsActivity):140:140 -> <init>
    1:4:void onClick(android.view.View):143:146 -> onClick
com.jonasjuffinger.timelapse.SettingsActivity$10 -> com.jonasjuffinger.timelapse.SettingsActivity$a:
    com.jonasjuffinger.timelapse.SettingsActivity this$0 -> a
    1:1:void <init>(com.jonasjuffinger.timelapse.SettingsActivity):309:309 -> <init>
    1:1:void onCheckedChanged(android.widget.CompoundButton,boolean):312:312 -> onCheckedChanged
com.jonasjuffinger.timelapse.SettingsActivity$2 -> com.jonasjuffinger.timelapse.SettingsActivity$c:
    com.jonasjuffinger.timelapse.SettingsActivity this$0 -> a
    1:1:void <init>(com.jonasjuffinger.timelapse.SettingsActivity):149:149 -> <init>
    1:2:void onClick(android.view.View):152:153 -> onClick
com.jonasjuffinger.timelapse.SettingsActivity$3 -> com.jonasjuffinger.timelapse.SettingsActivity$d:
    com.jonasjuffinger.timelapse.SettingsActivity this$0 -> a
    1:1:void <init>(com.jonasjuffinger.timelapse.SettingsActivity):158:158 -> <init>
    1:1:void onProgressChanged(android.widget.SeekBar,int,boolean):164:164 -> onProgressChanged
    2:3:void onProgressChanged(android.widget.SeekBar,int,boolean):169:170 -> onProgressChanged
    4:5:void onProgressChanged(android.widget.SeekBar,int,boolean):173:174 -> onProgressChanged
    6:7:void onProgressChanged(android.widget.SeekBar,int,boolean):178:179 -> onProgressChanged
    8:8:void onProgressChanged(android.widget.SeekBar,int,boolean):181:181 -> onProgressChanged
    9:9:void onProgressChanged(android.widget.SeekBar,int,boolean):183:183 -> onProgressChanged
com.jonasjuffinger.timelapse.SettingsActivity$4 -> com.jonasjuffinger.timelapse.SettingsActivity$e:
    com.jonasjuffinger.timelapse.SettingsActivity this$0 -> a
    1:1:void <init>(com.jonasjuffinger.timelapse.SettingsActivity):191:191 -> <init>
    1:1:void onProgressChanged(android.widget.SeekBar,int,boolean):196:196 -> onProgressChanged
    2:2:void onProgressChanged(android.widget.SeekBar,int,boolean):201:201 -> onProgressChanged
    3:3:void onProgressChanged(android.widget.SeekBar,int,boolean):204:204 -> onProgressChanged
    4:4:void onProgressChanged(android.widget.SeekBar,int,boolean):207:207 -> onProgressChanged
    5:5:void onProgressChanged(android.widget.SeekBar,int,boolean):210:210 -> onProgressChanged
    6:6:void onProgressChanged(android.widget.SeekBar,int,boolean):213:213 -> onProgressChanged
    7:7:void onProgressChanged(android.widget.SeekBar,int,boolean):215:215 -> onProgressChanged
    8:8:void onProgressChanged(android.widget.SeekBar,int,boolean):218:218 -> onProgressChanged
    9:10:void onProgressChanged(android.widget.SeekBar,int,boolean):222:223 -> onProgressChanged
com.jonasjuffinger.timelapse.SettingsActivity$5 -> com.jonasjuffinger.timelapse.SettingsActivity$f:
    com.jonasjuffinger.timelapse.SettingsActivity this$0 -> a
    1:1:void <init>(com.jonasjuffinger.timelapse.SettingsActivity):231:231 -> <init>
    1:1:void onProgressChanged(android.widget.SeekBar,int,boolean):237:237 -> onProgressChanged
    2:3:void onProgressChanged(android.widget.SeekBar,int,boolean):240:241 -> onProgressChanged
    4:5:void onProgressChanged(android.widget.SeekBar,int,boolean):246:247 -> onProgressChanged
    6:7:void onProgressChanged(android.widget.SeekBar,int,boolean):251:252 -> onProgressChanged
    8:9:void onProgressChanged(android.widget.SeekBar,int,boolean):255:256 -> onProgressChanged
    10:10:void onProgressChanged(android.widget.SeekBar,int,boolean):258:258 -> onProgressChanged
com.jonasjuffinger.timelapse.SettingsActivity$6 -> com.jonasjuffinger.timelapse.SettingsActivity$g:
    com.jonasjuffinger.timelapse.SettingsActivity this$0 -> a
    1:1:void <init>(com.jonasjuffinger.timelapse.SettingsActivity):268:268 -> <init>
    1:4:void onItemSelected(android.widget.AdapterView,android.view.View,int,long):271:274 -> onItemSelected
com.jonasjuffinger.timelapse.SettingsActivity$7 -> com.jonasjuffinger.timelapse.SettingsActivity$h:
    com.jonasjuffinger.timelapse.SettingsActivity this$0 -> a
    1:1:void <init>(com.jonasjuffinger.timelapse.SettingsActivity):281:281 -> <init>
    1:1:void onCheckedChanged(android.widget.CompoundButton,boolean):284:284 -> onCheckedChanged
com.jonasjuffinger.timelapse.SettingsActivity$8 -> com.jonasjuffinger.timelapse.SettingsActivity$i:
    com.jonasjuffinger.timelapse.SettingsActivity this$0 -> a
    1:1:void <init>(com.jonasjuffinger.timelapse.SettingsActivity):288:288 -> <init>
    1:1:void onCheckedChanged(android.widget.CompoundButton,boolean):291:291 -> onCheckedChanged
com.jonasjuffinger.timelapse.SettingsActivity$9 -> com.jonasjuffinger.timelapse.SettingsActivity$j:
    com.jonasjuffinger.timelapse.SettingsActivity this$0 -> a
    1:1:void <init>(com.jonasjuffinger.timelapse.SettingsActivity):302:302 -> <init>
    1:1:void onCheckedChanged(android.widget.CompoundButton,boolean):305:305 -> onCheckedChanged
com.jonasjuffinger.timelapse.ShootActivity -> com.jonasjuffinger.timelapse.ShootActivity:
    boolean stopPicturePreview -> k
    com.jonasjuffinger.timelapse.Display display -> l
    int shotCount -> c
    android.view.SurfaceView reviewSurfaceView -> g
    com.sony.scalar.hardware.CameraEx cameraEx -> i
    android.hardware.Camera camera -> j
    android.view.SurfaceHolder cameraSurfaceHolder -> h
    android.widget.TextView tvBattery -> e
    android.widget.TextView tvCount -> d
    com.jonasjuffinger.timelapse.Settings settings -> b
    android.os.Handler cancelTakiePictureHandler -> o
    android.widget.TextView tvRemaining -> f
    android.os.Handler shootRunnableHandler -> m
    java.lang.Runnable cancelTakePictureRunnable -> p
    java.lang.Runnable shootRunnable -> n
    1:1:void <init>():23:23 -> <init>
    2:3:void <init>():50:51 -> <init>
    4:5:void <init>():235:236 -> <init>
    1:2:java.lang.String getBatteryPercentage():267:268 -> J
    3:4:java.lang.String getBatteryPercentage():270:271 -> J
    5:6:java.lang.String getBatteryPercentage():273:274 -> J
    7:7:java.lang.String getBatteryPercentage():284:284 -> J
    1:1:java.lang.String getRemainingTime():288:288 -> K
    1:1:void shoot():248:248 -> L
    2:3:void shoot():250:251 -> L
    4:4:void shoot():253:253 -> L
    5:5:void shoot():255:255 -> L
    1:1:boolean access$000(com.jonasjuffinger.timelapse.ShootActivity):23:23 -> a
    2:2:boolean access$002(com.jonasjuffinger.timelapse.ShootActivity,boolean):23:23 -> a
    1:1:android.hardware.Camera access$100(com.jonasjuffinger.timelapse.ShootActivity):23:23 -> b
    2:2:void setColorDepth(boolean):306:306 -> b
    3:3:void log(java.lang.String):311:311 -> b
    1:1:android.widget.TextView access$1000(com.jonasjuffinger.timelapse.ShootActivity):23:23 -> c
    1:1:java.lang.String access$1100(com.jonasjuffinger.timelapse.ShootActivity):23:23 -> d
    1:1:android.widget.TextView access$1200(com.jonasjuffinger.timelapse.ShootActivity):23:23 -> e
    1:1:java.lang.String access$1300(com.jonasjuffinger.timelapse.ShootActivity):23:23 -> f
    2:2:void onAnyKeyDown():293:293 -> f
    1:1:android.widget.TextView access$1400(com.jonasjuffinger.timelapse.ShootActivity):23:23 -> g
    1:1:android.view.SurfaceView access$200(com.jonasjuffinger.timelapse.ShootActivity):23:23 -> h
    1:1:com.jonasjuffinger.timelapse.Settings access$300(com.jonasjuffinger.timelapse.ShootActivity):23:23 -> i
    1:1:com.jonasjuffinger.timelapse.Display access$400(com.jonasjuffinger.timelapse.ShootActivity):23:23 -> j
    1:1:int access$500(com.jonasjuffinger.timelapse.ShootActivity):23:23 -> k
    1:1:void access$600(com.jonasjuffinger.timelapse.ShootActivity):23:23 -> l
    1:1:com.sony.scalar.hardware.CameraEx access$700(com.jonasjuffinger.timelapse.ShootActivity):23:23 -> m
    1:1:java.lang.Runnable access$800(com.jonasjuffinger.timelapse.ShootActivity):23:23 -> n
    1:1:android.os.Handler access$900(com.jonasjuffinger.timelapse.ShootActivity):23:23 -> o
    1:1:void onCreate(android.os.Bundle):90:90 -> onCreate
    2:3:void onCreate(android.os.Bundle):92:93 -> onCreate
    4:5:void onCreate(android.os.Bundle):95:96 -> onCreate
    6:6:void onCreate(android.os.Bundle):98:98 -> onCreate
    7:10:void onCreate(android.os.Bundle):102:105 -> onCreate
    11:14:void onCreate(android.os.Bundle):107:110 -> onCreate
    1:2:void onPause():188:189 -> onPause
    3:3:void onPause():191:191 -> onPause
    4:4:void onPause():193:193 -> onPause
    5:7:void onPause():195:197 -> onPause
    8:9:void onPause():199:200 -> onPause
    10:10:void onPause():202:202 -> onPause
    11:12:void onPause():207:208 -> onPause
    13:14:void onPause():210:211 -> onPause
    15:16:void onPause():214:215 -> onPause
    17:19:void onPause():217:219 -> onPause
    20:20:void onPause():222:222 -> onPause
    1:1:void onResume():116:116 -> onResume
    2:4:void onResume():118:120 -> onResume
    5:5:void onResume():125:125 -> onResume
    6:7:void onResume():128:129 -> onResume
    8:8:void onResume():131:131 -> onResume
    9:9:void onResume():137:137 -> onResume
    10:10:void onResume():139:139 -> onResume
    11:11:void onResume():143:143 -> onResume
    12:13:void onResume():150:151 -> onResume
    14:14:void onResume():158:158 -> onResume
    15:16:void onResume():164:165 -> onResume
    17:17:void onResume():167:167 -> onResume
    18:19:void onResume():169:170 -> onResume
    20:20:void onResume():173:173 -> onResume
    21:23:void onResume():175:177 -> onResume
    1:2:void surfaceCreated(android.view.SurfaceHolder):229:230 -> surfaceCreated
    1:1:boolean onMenuKeyUp():182:182 -> y
com.jonasjuffinger.timelapse.ShootActivity$1 -> com.jonasjuffinger.timelapse.ShootActivity$a:
    com.jonasjuffinger.timelapse.ShootActivity this$0 -> a
    1:1:void <init>(com.jonasjuffinger.timelapse.ShootActivity):52:52 -> <init>
    1:6:void run():56:61 -> run
    7:9:void run():64:66 -> run
    10:11:void run():69:70 -> run
com.jonasjuffinger.timelapse.ShootActivity$1$1 -> com.jonasjuffinger.timelapse.ShootActivity$a$a:
    com.jonasjuffinger.timelapse.ShootActivity$1 this$1 -> a
    1:1:void <init>(com.jonasjuffinger.timelapse.ShootActivity$1):70:70 -> <init>
    1:1:void run():80:80 -> run
com.jonasjuffinger.timelapse.ShootActivity$2 -> com.jonasjuffinger.timelapse.ShootActivity$b:
    com.jonasjuffinger.timelapse.ShootActivity this$0 -> a
    1:1:void <init>(com.jonasjuffinger.timelapse.ShootActivity):236:236 -> <init>
    1:4:void run():239:242 -> run
com.jonasjuffinger.timelapse.ShootActivity$3 -> com.jonasjuffinger.timelapse.ShootActivity$c:
    com.jonasjuffinger.timelapse.ShootActivity this$0 -> a
    1:1:void <init>(com.jonasjuffinger.timelapse.ShootActivity):255:255 -> <init>
    1:3:void run():258:260 -> run
